Vg (V),Isd (A)
0.19,9.954939e-05
0.18,9.9495155e-05
0.17,9.9473458e-05
0.16,9.9451761e-05
0.15,9.9408375e-05
0.14,9.9364981e-05
0.13,9.9310746e-05
0.12,9.9267345e-05
0.11,9.921311e-05
0.1,9.9180572e-05
0.09,9.9115481e-05
0.08,9.9061239e-05
0.07,9.8996163e-05
0.06,9.8920231e-05
0.05,9.885514e-05
0.04,9.8790049e-05
0.03,9.8714117e-05
0.02,9.8583943e-05
0.01,9.851886e-05
-0.0,9.8399534e-05
-0.01,9.8301913e-05
-0.02,9.8225973e-05
-0.03,9.8139193e-05
-0.04,9.8052413e-05
-0.05,9.7965632e-05
-0.06,9.7867996e-05
-0.07,9.7770368e-05
-0.08,9.7672739e-05
-0.09,9.7564269e-05
-0.1,9.7466633e-05
-0.11,9.7368997e-05
-0.12,9.7249678e-05
-0.13,9.7141201e-05
-0.14,9.6978481e-05
-0.15,9.6859163e-05
-0.16,9.673983e-05
-0.17,9.6620512e-05
-0.18,9.6490337e-05
-0.19,9.6371019e-05
-0.2,9.6229996e-05
-0.21,9.6088974e-05
-0.22,9.5958807e-05
-0.23,9.5817784e-05
-0.24,9.5687603e-05
-0.25,9.5524891e-05
-0.26,9.5362171e-05
-0.27,9.5242853e-05
-0.28,9.5058436e-05
-0.29,9.4863186e-05
-0.3,9.4743853e-05
-0.31,9.4548603e-05
-0.32,9.438589e-05
-0.33,9.4179777e-05
-0.34,9.3984519e-05
-0.35,9.3702474e-05
-0.36,9.3463823e-05
-0.37,9.3257724e-05
-0.38,9.3008231e-05
-0.39,9.2747876e-05
-0.4,9.2487535e-05
-0.41,9.220549e-05
-0.42,9.1923459e-05
-0.43,9.1619717e-05
-0.44,9.1294285e-05
-0.45,9.0958012e-05
-0.46,9.0610876e-05
-0.47,9.0209513e-05
-0.48,8.9840702e-05
-0.49,8.9417641e-05
-0.5,8.8994573e-05
-0.51,8.851727e-05
-0.52,8.8039975e-05
-0.53,8.7540975e-05
-0.54,8.7020286e-05
-0.55,8.6445361e-05
-0.56,8.5577543e-05
-0.57,8.4915831e-05
-0.58,8.4297513e-05
-0.59,8.3592422e-05
-0.6,8.2887316e-05
-0.61,8.2171369e-05
-0.62,8.142287e-05
-0.63,8.0674385e-05
-0.64,7.9904195e-05
-0.65,7.9101461e-05
-0.66,7.8428915e-05
-0.67,7.7604484e-05
-0.68,7.6780052e-05
-0.69,7.5944787e-05
-0.7,7.5087817e-05
-0.71,7.4241689e-05
-0.72,7.336303e-05
-0.73,7.2484363e-05
-0.74,7.1605697e-05
-0.75,7.0727037e-05
-0.76,6.9815833e-05
-0.77,6.8470719e-05
-0.78,6.7548659e-05
-0.79,6.6637454e-05
-0.8,6.5704546e-05
-0.81,6.4760803e-05
-0.82,6.3871281e-05
-0.83,6.2949235e-05
-0.84,6.2005485e-05
-0.85,6.1094281e-05
-0.86,6.0128827e-05
-0.87,5.9206777e-05
-0.88,5.8252179e-05
-0.89,5.7330119e-05
-0.9,5.6386372e-05
-0.91,5.5442622e-05
-0.92,5.4488024e-05
-0.93,5.3555119e-05
-0.94,5.2600521e-05
-0.95,5.1624233e-05
-0.96,5.0680479e-05
-0.97,4.9888597e-05
-0.98,4.8478392e-05
-0.99,4.7534642e-05
-1.0,4.6580044e-05
-1.01,4.5625449e-05
-1.02,4.4681699e-05
-1.03,4.3759646e-05
-1.04,4.27942e-05
-1.05,4.185045e-05
-1.06,4.0895851e-05
-1.07,3.9962946e-05
-1.08,3.9008351e-05
-1.09,3.8064598e-05
-1.1,3.711e-05
-1.11,3.6166246e-05
-1.12,3.5189958e-05
-1.13,3.4257053e-05
-1.14,3.3302458e-05
-1.15,3.2315314e-05
-1.16,3.1393261e-05
-1.17,3.0449506e-05
-1.18,2.9494908e-05
-1.19,2.8063014e-05
-1.2,2.7097567e-05
-1.21,2.6175512e-05
-1.22,2.5231764e-05
-1.23,2.4266315e-05
-1.24,2.330087e-05
-1.25,2.2346272e-05
-1.26,2.1435064e-05
-1.27,2.0491314e-05
-1.28,1.9710282e-05
-1.29,1.8744835e-05
-1.3,1.7790237e-05
-1.31,1.6857335e-05
-1.32,1.5881042e-05
-1.33,1.4926442e-05
-1.34,1.395015e-05
-1.35,1.3017246e-05
-1.36,1.2095192e-05
-1.37,1.1140593e-05
-1.38,1.0175148e-05
-1.39,9.209702e-06
-1.4,7.777805e-06
-1.41,6.801512e-06
-1.42,5.868609e-06
-1.43,4.903162e-06
-1.44,3.937717e-06
-1.45,2.972271e-06
-1.46,1.98513e-06
-1.47,1.030532e-06
-1.48,6.5086e-08
-1.49,0.0
-1.5,0.0
-1.51,0.0
-1.52,0.0
-1.53,0.0
-1.54,0.0
-1.55,0.0
-1.56,0.0
-1.57,0.0
-1.58,0.0
-1.59,0.0
-1.6,0.0
-1.61,0.0
-1.62,0.0
-1.63,0.0
-1.64,0.0
-1.65,0.0
-1.66,0.0
-1.67,0.0
-1.68,0.0
-1.69,0.0
-1.7,0.0
-1.71,0.0
-1.72,0.0
-1.73,0.0
-1.74,0.0
-1.75,0.0
-1.76,0.0
-1.77,0.0
-1.78,0.0
-1.79,0.0
-1.8,0.0
-1.81,0.0
-1.82,0.0
-1.83,0.0
-1.84,0.0
-1.85,0.0
-1.86,0.0
-1.87,0.0
-1.88,0.0
-1.89,0.0
-1.9,0.0
-1.91,0.0
-1.92,0.0
-1.93,0.0
-1.94,0.0
-1.95,0.0
-1.96,0.0
-1.97,0.0
-1.98,0.0
-1.99,0.0
-2.0,0.0
-2.01,0.0
-2.02,0.0
-2.03,0.0
-2.04,0.0
-2.05,0.0
-2.06,0.0
-2.07,0.0
-2.08,0.0
-2.09,0.0
-2.1,0.0
-2.11,0.0
-2.12,0.0
-2.13,0.0
-2.14,0.0
-2.15,0.0
-2.16,0.0
-2.17,0.0
-2.18,0.0
-2.19,0.0
-2.2,0.0
-2.21,0.0
-2.22,0.0
-2.23,0.0
-2.24,0.0
-2.25,0.0
-2.26,0.0
-2.27,0.0
-2.28,0.0
-2.29,0.0
-2.3,0.0
-2.31,0.0
-2.32,0.0
-2.33,0.0
-2.34,0.0
-2.35,0.0
-2.36,0.0
-2.37,0.0
-2.38,0.0
-2.39,0.0
-2.4,0.0
-2.41,0.0
-2.42,0.0
-2.43,0.0
-2.44,0.0
-2.45,0.0
-2.46,0.0
-2.47,0.0
-2.48,0.0
-2.49,0.0
-2.5,0.0
-2.51,0.0
-2.52,0.0
-2.53,0.0
-2.54,0.0
-2.55,0.0
-2.56,0.0
-2.57,0.0
-2.58,0.0
-2.59,0.0
-2.6,0.0
-2.61,0.0
-2.62,0.0
-2.63,0.0
-2.64,0.0
-2.65,0.0
-2.66,0.0
-2.67,0.0
-2.68,0.0
-2.69,0.0
-2.7,0.0
-2.71,0.0
-2.72,0.0
-2.73,0.0
-2.74,0.0
-2.75,0.0
-2.76,0.0
-2.77,0.0
-2.78,0.0
-2.79,0.0
-2.8,0.0
-2.81,0.0
-2.82,0.0
-2.83,0.0
-2.84,0.0
-2.85,0.0
-2.86,0.0
-2.87,0.0
-2.88,0.0
-2.89,0.0
-2.9,0.0
-2.91,0.0
-2.92,0.0
-2.93,0.0
-2.94,0.0
-2.95,0.0
-2.96,0.0
-2.97,0.0
-2.98,0.0
-2.99,0.0
-3.0,0.0
-2.99,0.0
-2.98,0.0
-2.97,0.0
-2.96,0.0
-2.95,0.0
-2.94,0.0
-2.93,0.0
-2.92,0.0
-2.91,0.0
-2.9,0.0
-2.89,0.0
-2.88,0.0
-2.87,0.0
-2.86,0.0
-2.85,0.0
-2.84,0.0
-2.83,0.0
-2.82,0.0
-2.81,0.0
-2.8,0.0
-2.79,0.0
-2.78,0.0
-2.77,0.0
-2.76,0.0
-2.75,0.0
-2.74,0.0
-2.73,0.0
-2.72,0.0
-2.71,0.0
-2.7,0.0
-2.69,0.0
-2.68,0.0
-2.67,0.0
-2.66,0.0
-2.65,0.0
-2.64,0.0
-2.63,0.0
-2.62,0.0
-2.61,0.0
-2.6,0.0
-2.59,0.0
-2.58,0.0
-2.57,0.0
-2.56,0.0
-2.55,0.0
-2.54,0.0
-2.53,0.0
-2.52,0.0
-2.51,0.0
-2.5,0.0
-2.49,0.0
-2.48,0.0
-2.47,0.0
-2.46,0.0
-2.45,0.0
-2.44,0.0
-2.43,0.0
-2.42,0.0
-2.41,0.0
-2.4,0.0
-2.39,0.0
-2.38,0.0
-2.37,0.0
-2.36,0.0
-2.35,0.0
-2.34,0.0
-2.33,0.0
-2.32,0.0
-2.31,0.0
-2.3,0.0
-2.29,0.0
-2.28,0.0
-2.27,0.0
-2.26,0.0
-2.25,0.0
-2.24,0.0
-2.23,0.0
-2.22,0.0
-2.21,0.0
-2.2,0.0
-2.19,0.0
-2.18,0.0
-2.17,0.0
-2.16,0.0
-2.15,0.0
-2.14,0.0
-2.13,0.0
-2.12,0.0
-2.11,0.0
-2.1,0.0
-2.09,0.0
-2.08,0.0
-2.07,0.0
-2.06,0.0
-2.05,0.0
-2.04,0.0
-2.03,0.0
-2.02,0.0
-2.01,0.0
-2.0,0.0
-1.99,0.0
-1.98,0.0
-1.97,0.0
-1.96,0.0
-1.95,0.0
-1.94,0.0
-1.93,0.0
-1.92,0.0
-1.91,0.0
-1.9,0.0
-1.89,0.0
-1.88,0.0
-1.87,0.0
-1.86,0.0
-1.85,0.0
-1.84,0.0
-1.83,0.0
-1.82,0.0
-1.81,0.0
-1.8,0.0
-1.79,0.0
-1.78,0.0
-1.77,0.0
-1.76,0.0
-1.75,0.0
-1.74,0.0
-1.73,0.0
-1.72,0.0
-1.71,0.0
-1.7,0.0
-1.69,0.0
-1.68,0.0
-1.67,0.0
-1.66,0.0
-1.65,0.0
-1.64,0.0
-1.63,0.0
-1.62,0.0
-1.61,0.0
-1.6,0.0
-1.59,0.0
-1.58,0.0
-1.57,0.0
-1.56,0.0
-1.55,0.0
-1.54,0.0
-1.53,0.0
-1.52,0.0
-1.51,0.0
-1.5,0.0
-1.49,0.0
-1.48,5.64081e-07
-1.47,1.518679e-06
-1.46,2.473277e-06
-1.45,3.44957e-06
-1.44,4.404169e-06
-1.43,5.358766e-06
-1.42,6.33506e-06
-1.41,7.267963e-06
-1.4,8.233408e-06
-1.39,9.687001e-06
-1.38,1.0619904e-05
-1.37,1.1585349e-05
-1.36,1.2539947e-05
-1.35,1.3516241e-05
-1.34,1.4492533e-05
-1.33,1.5447131e-05
-1.32,1.6380036e-05
-1.31,1.7334634e-05
-1.3,1.8278382e-05
-1.29,1.9243829e-05
-1.28,2.0187581e-05
-1.27,2.1001159e-05
-1.26,2.193406e-05
-1.25,2.2910353e-05
-1.24,2.386495e-05
-1.23,2.4808704e-05
-1.22,2.5741603e-05
-1.21,2.6685357e-05
-1.2,2.76508e-05
-1.19,2.8594552e-05
-1.18,3.0015599e-05
-1.17,3.0948504e-05
-1.16,3.1913951e-05
-1.15,3.2868549e-05
-1.14,3.3823148e-05
-1.13,3.4756049e-05
-1.12,3.5721492e-05
-1.11,3.6665246e-05
-1.1,3.7630689e-05
-1.09,3.8585287e-05
-1.08,3.9539886e-05
-1.07,4.0483639e-05
-1.06,4.1427385e-05
-1.05,4.2349438e-05
-1.04,4.3293188e-05
-1.03,4.42044e-05
-1.02,4.5137302e-05
-1.01,4.6102745e-05
-1.0,4.7035654e-05
-0.99,4.7979403e-05
-0.98,4.8944847e-05
-0.97,5.0355047e-05
-0.96,5.1168623e-05
-0.95,5.2112377e-05
-0.94,5.3110365e-05
-0.93,5.4064963e-05
-0.92,5.4987016e-05
-0.91,5.5952463e-05
-0.9,5.6874516e-05
-0.89,5.7829118e-05
-0.88,5.8762016e-05
-0.87,5.9705766e-05
-0.86,6.0660364e-05
-0.85,6.1582425e-05
-0.84,6.2515319e-05
-0.83,6.3448228e-05
-0.82,6.4370288e-05
-0.81,6.5270644e-05
-0.8,6.6181849e-05
-0.79,6.7082212e-05
-0.78,6.8025955e-05
-0.77,6.8937166e-05
-0.76,7.0282287e-05
-0.75,7.1171795e-05
-0.74,7.206131e-05
-0.73,7.2939976e-05
-0.72,7.3807787e-05
-0.71,7.4675605e-05
-0.7,7.5532575e-05
-0.69,7.6389537e-05
-0.68,7.7203113e-05
-0.67,7.8005854e-05
-0.66,7.8808582e-05
-0.65,7.9502832e-05
-0.64,8.0294711e-05
-0.63,8.1086597e-05
-0.62,8.1813392e-05
-0.61,8.2551036e-05
-0.6,8.3234438e-05
-0.59,8.3928702e-05
-0.58,8.4579558e-05
-0.57,8.5208725e-05
-0.56,8.582705e-05
-0.55,8.6694854e-05
-0.54,8.7226392e-05
-0.53,8.773624e-05
-0.52,8.823524e-05
-0.51,8.8712535e-05
-0.5,8.9157285e-05
-0.49,8.9580353e-05
-0.48,8.9981717e-05
-0.47,9.0361384e-05
-0.46,9.0719361e-05
-0.45,9.1055634e-05
-0.44,9.1402762e-05
-0.43,9.1695649e-05
-0.42,9.1988542e-05
-0.41,9.2292277e-05
-0.4,9.2509224e-05
-0.39,9.2834656e-05
-0.38,9.3073308e-05
-0.37,9.3279421e-05
-0.36,9.3507224e-05
-0.35,9.3735027e-05
-0.34,9.4017058e-05
-0.33,9.4212322e-05
-0.32,9.438589e-05
-0.31,9.4581141e-05
-0.3,9.4754701e-05
-0.29,9.4917421e-05
-0.28,9.5090989e-05
-0.27,9.5242853e-05
-0.26,9.5394716e-05
-0.25,9.5557436e-05
-0.24,9.5698451e-05
-0.23,9.5839474e-05
-0.22,9.5980504e-05
-0.21,9.6121519e-05
-0.2,9.6251686e-05
-0.19,9.6403557e-05
-0.18,9.6522883e-05
-0.17,9.665305e-05
-0.16,9.6750678e-05
-0.15,9.6891701e-05
-0.14,9.7000186e-05
-0.13,9.7184595e-05
-0.12,9.7293065e-05
-0.11,9.7401549e-05
-0.1,9.7510019e-05
-0.09,9.75968e-05
-0.08,9.7705277e-05
-0.07,9.7802913e-05
-0.06,9.7900542e-05
-0.05,9.801986e-05
-0.04,9.8095799e-05
-0.03,9.818258e-05
-0.02,9.826936e-05
-0.01,9.8345292e-05
-0.0,9.8421224e-05
0.01,9.8562246e-05
0.02,9.8638178e-05
0.03,9.8757511e-05
0.04,9.883345e-05
0.05,9.8920231e-05
0.06,9.8974459e-05
0.07,9.9028701e-05
0.08,9.912633e-05
0.09,9.9169723e-05
0.1,9.9223958e-05
0.11,9.9289042e-05
0.12,9.9332443e-05
0.13,9.9386671e-05
0.14,9.9440913e-05
0.15,9.946261e-05
0.16,9.9516845e-05
0.17,9.954939e-05
0.18,9.9571094e-05
0.19,9.9614474e-05
0.2,9.9647026e-05
0.21,9.9657875e-05
0.22,9.9690405e-05
0.23,9.971211e-05
0.24,9.9733807e-05
0.25,9.9755496e-05
0.26,9.9777193e-05
0.27,9.9777193e-05
0.28,9.9788042e-05
0.29,9.9809738e-05
0.3,9.9820587e-05
0.31,9.9820587e-05
0.32,9.9820587e-05
0.33,9.9820587e-05
0.34,9.9842277e-05
0.35,9.9863973e-05
0.36,9.9853125e-05
0.37,9.9853125e-05
0.38,9.9863973e-05
0.39,9.9863973e-05
0.4,9.9874829e-05
0.41,9.9863973e-05
0.42,9.9874829e-05
0.43,9.9874829e-05
0.44,9.9896519e-05
0.45,9.9896519e-05
0.46,9.9896519e-05
0.47,9.9896519e-05
0.48,9.9896519e-05
0.49,9.990736e-05
0.5,9.990736e-05
0.51,9.990736e-05
0.52,9.990736e-05
0.53,9.9896519e-05
0.54,9.9918208e-05
0.55,9.9929057e-05
0.56,9.9929057e-05
0.57,9.9929057e-05
0.58,9.9918208e-05
0.59,9.9939905e-05
0.6,9.9939905e-05
0.61,9.9929057e-05
0.62,9.9939905e-05
0.63,9.9939905e-05
0.64,9.9939905e-05
0.65,9.9929057e-05
0.66,9.9950761e-05
0.67,9.9950761e-05
0.68,9.9950761e-05
0.69,9.996161e-05
0.7,9.9972458e-05
0.71,9.9972458e-05
0.72,9.996161e-05
0.73,9.9972458e-05
0.74,9.9972458e-05
0.75,9.9983299e-05
0.76,9.9983299e-05
0.77,9.9972458e-05
0.78,9.9972458e-05
0.79,9.9972458e-05
0.8,9.9994148e-05
0.81,9.9983299e-05
0.82,9.9983299e-05
0.83,9.9983299e-05
0.84,9.9983299e-05
0.85,0.000100015837
0.86,0.000100004989
0.87,0.000100015837
0.88,0.000100004989
0.89,0.000100015837
0.9,0.000100015837
0.91,0.000100015837
0.92,0.000100004989
0.93,0.000100015837
0.94,0.000100026686
0.95,0.000100026686
0.96,0.000100026686
0.97,0.000100026686
0.98,0.000100026686
0.99,0.000100037541
1.0,0.000100026686
0.99,0.000100037541
0.98,0.000100037541
0.97,0.000100026686
0.96,0.000100026686
0.95,0.000100026686
0.94,0.000100015837
0.93,0.000100026686
0.92,0.000100015837
0.91,0.000100004989
0.9,0.000100015837
0.89,9.9994148e-05
0.88,0.000100015837
0.87,9.9994148e-05
0.86,9.9994148e-05
0.85,0.000100004989
0.84,0.000100004989
0.83,9.9994148e-05
0.82,9.9983299e-05
0.81,9.9983299e-05
0.8,9.9983299e-05
0.79,9.996161e-05
0.78,9.996161e-05
0.77,9.9972458e-05
0.76,9.9950761e-05
0.75,9.9972458e-05
0.74,9.996161e-05
0.73,9.996161e-05
0.72,9.996161e-05
0.71,9.996161e-05
0.7,9.9950761e-05
0.69,9.9939905e-05
0.68,9.9950761e-05
0.67,9.9939905e-05
0.66,9.9918208e-05
0.65,9.9939905e-05
0.64,9.9929057e-05
0.63,9.9918208e-05
0.62,9.9929057e-05
0.61,9.9929057e-05
0.6,9.9929057e-05
0.59,9.990736e-05
0.58,9.990736e-05
0.57,9.990736e-05
0.56,9.990736e-05
0.55,9.990736e-05
0.54,9.990736e-05
0.53,9.990736e-05
0.52,9.9896519e-05
0.51,9.9896519e-05
0.5,9.9896519e-05
0.49,9.9896519e-05
0.48,9.9896519e-05
0.47,9.9885678e-05
0.46,9.9896519e-05
0.45,9.9885678e-05
0.44,9.9874829e-05
0.43,9.9863973e-05
0.42,9.9853125e-05
0.41,9.9863973e-05
0.4,9.9863973e-05
0.39,9.9863973e-05
0.38,9.9863973e-05
0.37,9.9853125e-05
0.36,9.9863973e-05
0.35,9.9842277e-05
0.34,9.9831428e-05
0.33,9.9820587e-05
0.32,9.9831428e-05
0.31,9.9820587e-05
0.3,9.9809738e-05
0.29,9.979889e-05
0.28,9.979889e-05
0.27,9.9788042e-05
0.26,9.9755496e-05
0.25,9.9733807e-05
0.24,9.9733807e-05
0.23,9.971211e-05
0.22,9.9690405e-05
0.21,9.9668716e-05
0.2,9.9636178e-05
